rowRef,byOD-DESC,TractNum,TotalMIN,TotalMid,TotalMAX,IndoorsMin,IndoorsMax,OutdoorsMin,OutdoorsMax,NAMELSAD10,OBJECTID,INTPTLAT10,INTPTLON10,LOGRECNO,TRACTCE10,GEOID10,ALAND10,AWATER10,UAID,nearby_bupe_program_count,Region,Neighborhood,Miles to nearest,nearby_bupe_program_names,nearest bupe program,Miles to 2nd nearest,Miles to 3rd nearest,,,
1,,334,14,16.5,19,13,15,1,4,Census Tract 334,119,40.0535052,-75.052961,10645,33400,42101033400,1218434,0,489510,0,Northeast Philadelphia,Rhawnhurst,3,,NET Centers19136,3.3,3.4,,,
2,,333,17,23,29,16,25,1,4,Census Tract 333,118,40.0550147,-75.0440558,10644,33300,42101033300,1011566,0,489509,0,Northeast Philadelphia,Rhawnhurst,2.5,,NET Centers19136,3.7,3.8,,,
3,,315.01,17,23,29,16,25,1,4,Census Tract 315.01,167,40.0365919,-75.0481642,10628,31501,42101031501,587242,0,489255,0,Northeast Philadelphia,Mayfair,1.8,,NET Centers19136,2.3,2.6,,,
4,,325,27,31.5,36,26,32,1,4,Census Tract 325,362,40.0263918,-75.0452561,10637,32500,42101032500,839319,0,489707,0,Northeast Philadelphia,Tacony,1.4,,NET Centers19136,1.8,2.5,,,
5,,330,13,14,15,13,15,0,0,Census Tract 330,366,40.0335974,-75.0338492,10640,33000,42101033000,732860,0,489711,0,Northeast Philadelphia,Tacony,1.1,,NET Centers19136,2.6,3.3,,,
6,,326,13,14,15,13,15,0,0,Census Tract 326,363,40.0302773,-75.0396263,10638,32600,42101032600,809898,0,489708,0,Northeast Philadelphia,Tacony,1.1,,NET Centers19136,2.2,2.9,,,
7,,291,16,20.5,25,16,25,0,0,Census Tract 291,113,40.0361323,-75.1074594,10606,29100,42101029100,1327550,0,489504,0,Northeast Philadelphia,Lawncrest,2.1,,NET Centers19124; Asociacion Puertorriquenos en Marcha (APM)19140,2.1,2.4,,,
8,,42.02,13,14,15,13,15,0,0,Census Tract 42.02,206,39.916857,-75.1516284,10388,4202,42101004202,453343,0,489369,0,South Philadelphia,Whitman,1.4,,Wedge Medical Center*19148,3.3,3.6,,,
9,,33,14,16.5,19,13,15,1,4,Census Tract 33,197,39.9384405,-75.1958253,10376,3300,42101003300,1062354,72863,489360,0,South Philadelphia,Grays Ferry,1.2,,Penn Medicine Mothers Matter Program*19103,1.8,2.2,,,
10,,160,16,20.5,25,16,25,0,0,Census Tract 160,71,39.9793809,-75.1231903,10487,16000,42101016000,720839,0,489462,0,North Philadelphia,Olde Richmond,1.1,,Merakey Behavioral Health19125,1.2,1.2,,,
11,,329,14,16.5,19,13,15,1,4,Census Tract 329,365,40.037901,-75.0249713,10639,32900,42101032900,922922,21617,489710,1,Northeast Philadelphia,Holmesburg,0.9,"NET Centers19136,",,3.2,4,,,
12,,41.02,27,31.5,36,26,32,1,4,Census Tract 41.02,205,39.9179425,-75.1600629,10386,4102,42101004102,391854,0,489368,1,South Philadelphia,Lower Moyamensing,0.9,"Wedge Medical Center*19148,",,3.2,3.2,,,
13,,40.02,16,20.5,25,16,25,0,0,Census Tract 40.02,202,39.9188943,-75.167416,10384,4002,42101004002,344837,0,489365,1,South Philadelphia,Lower Moyamensing,0.6,"Wedge Medical Center*19148,",,2.9,2.9,,,
14,,41.01,16,20.5,25,16,25,0,0,Census Tract 41.01,201,39.9229611,-75.1589741,10385,4101,42101004101,374000,0,489364,1,South Philadelphia,Lower Moyamensing,0.6,"Wedge Medical Center*19148,",,2.8,2.8,,,
15,,39.01,17,23,29,16,25,1,4,Census Tract 39.01,79,39.9238262,-75.1732854,10381,3901,42101003901,420397,0,489470,1,South Philadelphia,Lower Moyamensing,0.3,"Wedge Medical Center*19148,",,2.7,2.7,,,
16,,37.01,16,20.5,25,16,25,0,0,Census Tract 37.01,199,39.9276728,-75.1806654,10378,3701,42101003701,355619,0,489362,1,South Philadelphia,West Passyunk,0.7,"Wedge Medical Center*19148,",,2.2,3,,,
17,,31,16,20.5,25,16,25,0,0,Census Tract 31,45,39.9323428,-75.1779572,10374,3100,42101003100,395908,0,489436,1,South Philadelphia,Point Breeze,0.9,"Wedge Medical Center*19148,",,2,2.6,,,
18,,379,13,14,15,13,15,0,0,Census Tract 379,185,39.9910899,-75.0927158,10696,37900,42101037900,1374524,0,489273,1,North Philadelphia,Port Richmond,1,"Pathways to Recovery (PHMC)19134,",,1.3,1.6,,,
19,,302,17,23,29,16,25,1,4,Census Tract 302,277,40.0259863,-75.0823128,10614,30200,42101030200,901710,0,489598,1,North Philadelphia,Frankford,0.8,"NET Centers19124,",,1.3,1.4,,,
20,,140,13,14,15,13,15,0,0,Census Tract 140,6,39.9735358,-75.1630966,10470,14000,42101014000,439802,0,489387,1,Central Philadelphia,Francisville/Yorktown,0.5,"Project Home*19104,",,1.2,1.2,,,
21,,190,14,16.5,19,13,15,1,4,Census Tract 190,19,40.0095015,-75.0986136,10517,19000,42101019000,778606,12639,489400,1,North Philadelphia,Feltonville,0.7,"Wedge Medical Center*19124,",,1.1,1.5,,,
22,,195.01,14,16.5,19,13,15,1,4,Census Tract 195.01,162,40.0004303,-75.1316227,10520,19501,42101019501,393883,0,489250,1,North Philadelphia,Fairhill,0.8,"Merakey Behavioral Health19125,",,1.1,1.1,,,
23,,177.02,59,72,85,33,53,26,32,Census Tract 177.02,172,39.9950621,-75.1231399,10509,17702,42101017702,489258,0,489260,3,North Philadelphia,Kensington,0.4,"Comhar19134,Merakey Behavioral Health19125,Prevention Point*19134,",,0.7,0.9,,,
24,,178,59,72,85,33,53,26,32,Census Tract 178,244,39.9913734,-75.1173063,10510,17800,42101017800,662905,0,489565,4,North Philadelphia,Kensington,0.2,"Comhar19134,Merakey Behavioral Health19125,Pathways to Recovery (PHMC)19134,Prevention Point*19134,",,0.5,0.8,,,
25,,188,46,57,68,33,53,13,15,Census Tract 188,248,39.9973659,-75.1058296,10516,18800,42101018800,663288,0,489569,3,North Philadelphia,Harrowgate/Kensington,0.4,"Comhar19134,Pathways to Recovery (PHMC)19134,Prevention Point*19134,",,0.7,0.9,,,
26,,177.01,42,49.5,57,26,32,16,25,Census Tract 177.01,173,39.996447,-75.1167526,10508,17701,42101017701,241053,0,489261,4,North Philadelphia,Kensington,0.3,"Comhar19134,Merakey Behavioral Health19125,Pathways to Recovery (PHMC)19134,Prevention Point*19134,",,0.5,0.8,,,
27,,176.01,42,49.5,57,16,25,26,32,Census Tract 176.01,211,39.993926,-75.1343448,10506,17601,42101017601,579127,0,489374,2,North Philadelphia,Fairhill,0.5,"Merakey Behavioral Health19125,Prevention Point*19134,",,0.9,1.2,,,
