Link Source,Link Target,Link Value,,Node Index,Node Category,Node Category 2,Node Name,Node Value,Percentage of Total,Node Label,,Node Index (Rows in same order as Figure 4),Node Value (Rows in same order as Figure 4)
0,1,60365,,0,,,Total Cost ,179360,100.00%,"Total Cost  - $179,360M (100.%)",,25,17867
0,2,72632,,1,,,Healthcare,60365,33.66%,"Healthcare - $60,365M (33.66%)",,26,23162
0,3,10905,,2,,,Mortality,72632,40.50%,"Mortality - $72,632M (40.5%)",,27,8294
0,4,7753,,3,,,Criminal Justice,10905,6.08%,"Criminal Justice - $10,905M (6.08%)",,28,523
0,5,1244,,4,,,Child and Family Assistance,7753,4.32%,"Child and Family Assistance - $7,753M (4.32%)",,29,7095
0,6,26462,,5,,,Education,1244,0.69%,"Education - $1,244M (.69%)",,7,56941
1,7,56941,,6,,,Lost Productivity,26462,14.75%,"Lost Productivity - $26,462M (14.75%)",,30,92
1,8,801,,7,Healthcare,,For individuals with OUD,56941,31.75%,"For individuals with OUD - $56,941M (31.75%)",,31,N/A
1,9,2623,,8,Healthcare,,For infants born with NAS or NOWS,801,0.45%,For infants born with NAS or NOWS - $801M (.45%),,32,642
2,10,264,,9,Healthcare,,For family members of individual with OUD,2623,1.46%,"For family members of individual with OUD - $2,623M (1.46%)",,33,7
2,11,72368,,10,Mortality,,Medical Costs,264,0.15%,Medical Costs - $264M (.15%),,34,61
3,12,4114,,11,Mortality,,Lost Lifetime Earnings,72368,40.35%,"Lost Lifetime Earnings - $72,368M (40.35%)",,8,801
3,13,1791,,12,Criminal Justice,,Police Protection,4114,2.29%,"Police Protection - $4,114M (2.29%)",,35,1054
3,14,867,,13,Criminal Justice,,Legal and Adjudication Activities,1791,1.00%,"Legal and Adjudication Activities - $1,791M (1.%)",,36,630
3,15,4133,,14,Criminal Justice,,Property Lost Due to Crime,867,0.48%,Property Lost Due to Crime - $867M (.48%),,37,489
4,16,1299,,15,Criminal Justice,,Correctional Facilities,4133,2.30%,"Correctional Facilities - $4,133M (2.3%)",,38,31
4,17,2683,,16,Child and Family Assistance Costs,,Child Welfare,1299,0.72%,"Child Welfare - $1,299M (.72%)",,39,419
4,18,582,,17,Child and Family Assistance Costs,,Food and Nutritional Assistance,2683,1.50%,"Food and Nutritional Assistance - $2,683M (1.5%)",,9,2623
4,19,3189,,18,Child and Family Assistance Costs,,Income Assistance,582,0.32%,Income Assistance - $582M (.32%),,1,60365
6,20,21852,,19,Child and Family Assistance Costs,,Housing/Homelessness Assistance,3189,1.78%,"Housing/Homelessness Assistance - $3,189M (1.78%)",,10,264
6,21,3655,,20,Lost Productivity,,Reduced Labor Force Participation and Absenteeism,21852,12.18%,"Reduced Labor Force Participation and Absenteeism - $21,852M (12.18%)",,11,72368
